wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220328_193617-t7o3wrwm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run giddy-sun-1
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%202%20Deeplabv3%20%2B%20Update%20dice%20loss/runs/t7o3wrwm
[32m28 19:36:18 [0mLoad model, Time usage:
	IO: 0.07550358772277832, initialize parameters: 0.01868152618408203
[32m28 19:36:19 [0mLoad model, Time usage:
	IO: 0.037065982818603516, initialize parameters: 0.013873577117919922
1323
9259
begin train

  0% 0/2315 [00:00<?, ?it/s]
 84% 1943/2315 [20:53<03:59,  1.55it/s]
 84% 1944/2315 [20:53<03:59,  1.55it/s]
 84% 1945/2315 [20:54<03:58,  1.55it/s]
 84% 1946/2315 [20:55<03:57,  1.55it/s]
 84% 1947/2315 [20:55<03:57,  1.55it/s]
 84% 1948/2315 [20:56<03:56,  1.55it/s]
 84% 1949/2315 [20:57<03:55,  1.55it/s]
 84% 1950/2315 [20:57<03:55,  1.55it/s]
 84% 1951/2315 [20:58<03:54,  1.55it/s]
 84% 1952/2315 [20:59<03:54,  1.55it/s]
 84% 1953/2315 [20:59<03:53,  1.55it/s]
 84% 1954/2315 [21:00<03:52,  1.55it/s]
 84% 1955/2315 [21:01<03:51,  1.55it/s]
 84% 1956/2315 [21:01<03:51,  1.55it/s]
 85% 1957/2315 [21:02<03:50,  1.55it/s]
 85% 1958/2315 [21:02<03:49,  1.55it/s]
 85% 1959/2315 [21:03<03:49,  1.55it/s]
 85% 1960/2315 [21:04<03:48,  1.55it/s]
 85% 1961/2315 [21:04<03:48,  1.55it/s]
 85% 1962/2315 [21:05<03:47,  1.55it/s]
 85% 1963/2315 [21:06<03:47,  1.55it/s]
 85% 1964/2315 [21:06<03:46,  1.55it/s]
 85% 1965/2315 [21:07<03:45,  1.55it/s]
 85% 1966/2315 [21:08<03:45,  1.55it/s]
 85% 1967/2315 [21:08<03:44,  1.55it/s]
 85% 1968/2315 [21:09<03:43,  1.55it/s]
 85% 1969/2315 [21:10<03:43,  1.55it/s]
 85% 1970/2315 [21:10<03:42,  1.55it/s]
 85% 1971/2315 [21:11<03:41,  1.55it/s]
 85% 1972/2315 [21:11<03:41,  1.55it/s]
 85% 1973/2315 [21:12<03:40,  1.55it/s]
 85% 1974/2315 [21:13<03:39,  1.55it/s]
 85% 1975/2315 [21:13<03:38,  1.55it/s]
 85% 1976/2315 [21:14<03:38,  1.55it/s]
 85% 1977/2315 [21:15<03:37,  1.55it/s]
 85% 1978/2315 [21:15<03:37,  1.55it/s]
 85% 1979/2315 [21:16<03:36,  1.55it/s]
 86% 1980/2315 [21:17<03:36,  1.55it/s]
 86% 1981/2315 [21:17<03:35,  1.55it/s]
 86% 1982/2315 [21:18<03:34,  1.55it/s]
 86% 1983/2315 [21:19<03:34,  1.55it/s]
 86% 1984/2315 [21:19<03:33,  1.55it/s]
 86% 1985/2315 [21:20<03:33,  1.55it/s]
 86% 1986/2315 [21:20<03:32,  1.55it/s]
 86% 1987/2315 [21:21<03:31,  1.55it/s]
 86% 1988/2315 [21:22<03:30,  1.55it/s]
 86% 1989/2315 [21:22<03:30,  1.55it/s]
 86% 1990/2315 [21:23<03:29,  1.55it/s]
 86% 1991/2315 [21:24<03:28,  1.55it/s]
 86% 1992/2315 [21:24<03:28,  1.55it/s]
 86% 1993/2315 [21:25<03:27,  1.55it/s]
 86% 1994/2315 [21:26<03:26,  1.55it/s]
 86% 1995/2315 [21:26<03:26,  1.55it/s]
 86% 1996/2315 [21:27<03:25,  1.55it/s]
 86% 1997/2315 [21:28<03:25,  1.55it/s]
 86% 1998/2315 [21:28<03:24,  1.55it/s]
 86% 1999/2315 [21:29<03:23,  1.55it/s]
 86% 2000/2315 [21:30<03:23,  1.55it/s]
 86% 2001/2315 [21:30<03:22,  1.55it/s]
 86% 2002/2315 [21:31<03:21,  1.55it/s]
 87% 2003/2315 [21:31<03:21,  1.55it/s]
 87% 2004/2315 [21:32<03:20,  1.55it/s]
 87% 2005/2315 [21:33<03:20,  1.55it/s]
 87% 2006/2315 [21:33<03:19,  1.55it/s]
 87% 2007/2315 [21:34<03:18,  1.55it/s]
 87% 2008/2315 [21:35<03:17,  1.55it/s]
 87% 2009/2315 [21:35<03:17,  1.55it/s]
 87% 2010/2315 [21:36<03:16,  1.55it/s]
 87% 2011/2315 [21:37<03:15,  1.55it/s]
 87% 2012/2315 [21:37<03:15,  1.55it/s]
 87% 2013/2315 [21:38<03:14,  1.55it/s]
 87% 2014/2315 [21:39<03:14,  1.55it/s]
 87% 2015/2315 [21:39<03:13,  1.55it/s]
 87% 2016/2315 [21:40<03:12,  1.55it/s]
 87% 2017/2315 [21:40<03:12,  1.55it/s]
 87% 2018/2315 [21:41<03:11,  1.55it/s]
 87% 2019/2315 [21:42<03:10,  1.55it/s]
 87% 2020/2315 [21:42<03:10,  1.55it/s]
 87% 2021/2315 [21:43<03:09,  1.55it/s]
 87% 2022/2315 [21:44<03:08,  1.55it/s]
 87% 2023/2315 [21:44<03:08,  1.55it/s]
 87% 2024/2315 [21:45<03:07,  1.55it/s]
 87% 2025/2315 [21:46<03:06,  1.55it/s]
 88% 2026/2315 [21:46<03:06,  1.55it/s]
 88% 2027/2315 [21:47<03:05,  1.55it/s]
 88% 2028/2315 [21:48<03:04,  1.55it/s]
 88% 2029/2315 [21:48<03:04,  1.55it/s]
 88% 2030/2315 [21:49<03:03,  1.55it/s]
 88% 2031/2315 [21:50<03:03,  1.55it/s]
 88% 2032/2315 [21:50<03:02,  1.55it/s]
 88% 2033/2315 [21:51<03:01,  1.55it/s]
 88% 2034/2315 [21:51<03:00,  1.55it/s]
 88% 2035/2315 [21:52<03:00,  1.55it/s]
 88% 2036/2315 [21:53<02:59,  1.55it/s]
 88% 2037/2315 [21:53<02:59,  1.55it/s]
 88% 2038/2315 [21:54<02:58,  1.55it/s]
 88% 2039/2315 [21:55<02:57,  1.55it/s]
 88% 2040/2315 [21:55<02:57,  1.55it/s]
 88% 2041/2315 [21:56<02:56,  1.55it/s]
 88% 2042/2315 [21:57<02:56,  1.55it/s]
 88% 2043/2315 [21:57<02:55,  1.55it/s]
 88% 2044/2315 [21:58<02:54,  1.55it/s]
 88% 2045/2315 [21:59<02:54,  1.55it/s]
 88% 2046/2315 [21:59<02:53,  1.55it/s]
 88% 2047/2315 [22:00<02:52,  1.55it/s]
 88% 2048/2315 [22:00<02:52,  1.55it/s]
 89% 2049/2315 [22:01<02:51,  1.55it/s]
 89% 2050/2315 [22:02<02:50,  1.55it/s]
 89% 2051/2315 [22:02<02:50,  1.55it/s]
 89% 2052/2315 [22:03<02:49,  1.55it/s]
 89% 2053/2315 [22:04<02:48,  1.55it/s]
 89% 2054/2315 [22:04<02:48,  1.55it/s]
 89% 2055/2315 [22:05<02:47,  1.55it/s]
 89% 2056/2315 [22:06<02:46,  1.55it/s]
 89% 2057/2315 [22:06<02:46,  1.55it/s]
 89% 2058/2315 [22:07<02:45,  1.55it/s]
 89% 2059/2315 [22:08<02:44,  1.55it/s]
 89% 2060/2315 [22:08<02:44,  1.55it/s]
 89% 2061/2315 [22:09<02:43,  1.55it/s]
 89% 2062/2315 [22:09<02:43,  1.55it/s]
 89% 2063/2315 [22:10<02:42,  1.55it/s]
 89% 2064/2315 [22:11<02:41,  1.55it/s]
 89% 2065/2315 [22:11<02:40,  1.55it/s]
 89% 2066/2315 [22:12<02:40,  1.55it/s]
 89% 2067/2315 [22:13<02:39,  1.55it/s]
 89% 2068/2315 [22:13<02:38,  1.55it/s]
 89% 2069/2315 [22:14<02:38,  1.55it/s]
 89% 2070/2315 [22:15<02:37,  1.55it/s]
 89% 2071/2315 [22:15<02:37,  1.55it/s]
 90% 2072/2315 [22:16<02:36,  1.55it/s]
 90% 2073/2315 [22:17<02:35,  1.55it/s]
 90% 2074/2315 [22:17<02:35,  1.55it/s]
 90% 2075/2315 [22:18<02:34,  1.55it/s]
 90% 2076/2315 [22:18<02:33,  1.55it/s]
 90% 2077/2315 [22:19<02:33,  1.55it/s]
 90% 2078/2315 [22:20<02:32,  1.55it/s]
 90% 2079/2315 [22:20<02:31,  1.55it/s]
 90% 2080/2315 [22:21<02:31,  1.55it/s]
 90% 2081/2315 [22:22<02:30,  1.55it/s]
 90% 2082/2315 [22:22<02:30,  1.55it/s]
 90% 2083/2315 [22:23<02:29,  1.55it/s]
 90% 2084/2315 [22:24<02:28,  1.55it/s]
 90% 2085/2315 [22:24<02:28,  1.55it/s]
 90% 2086/2315 [22:25<02:27,  1.55it/s]
 90% 2087/2315 [22:26<02:26,  1.55it/s]
 90% 2088/2315 [22:26<02:26,  1.55it/s]
 90% 2089/2315 [22:27<02:25,  1.55it/s]
 90% 2090/2315 [22:27<02:24,  1.55it/s]
 90% 2091/2315 [22:28<02:24,  1.55it/s]
 90% 2092/2315 [22:29<02:23,  1.55it/s]
 90% 2093/2315 [22:29<02:22,  1.55it/s]
 90% 2094/2315 [22:30<02:22,  1.55it/s]
 90% 2095/2315 [22:31<02:21,  1.55it/s]
 91% 2096/2315 [22:31<02:21,  1.55it/s]
 91% 2097/2315 [22:32<02:20,  1.55it/s]
 91% 2098/2315 [22:33<02:19,  1.55it/s]
 91% 2099/2315 [22:33<02:19,  1.55it/s]
 91% 2100/2315 [22:34<02:18,  1.55it/s]
 91% 2101/2315 [22:35<02:17,  1.55it/s]
 91% 2102/2315 [22:35<02:17,  1.55it/s]
 91% 2103/2315 [22:36<02:16,  1.55it/s]
 91% 2104/2315 [22:37<02:15,  1.55it/s]
 91% 2105/2315 [22:37<02:15,  1.55it/s]
 91% 2106/2315 [22:38<02:14,  1.55it/s]
 91% 2107/2315 [22:38<02:13,  1.55it/s]
 91% 2108/2315 [22:39<02:13,  1.55it/s]
 91% 2109/2315 [22:40<02:12,  1.55it/s]
 91% 2110/2315 [22:40<02:11,  1.55it/s]
 91% 2111/2315 [22:41<02:11,  1.55it/s]
 91% 2112/2315 [22:42<02:10,  1.55it/s]
 91% 2113/2315 [22:42<02:09,  1.55it/s]
 91% 2114/2315 [22:43<02:09,  1.55it/s]
 91% 2115/2315 [22:44<02:08,  1.55it/s]
 91% 2116/2315 [22:44<02:08,  1.55it/s]
 91% 2117/2315 [22:45<02:07,  1.55it/s]
 91% 2118/2315 [22:46<02:06,  1.55it/s]
 92% 2119/2315 [22:46<02:06,  1.55it/s]
 92% 2120/2315 [22:47<02:05,  1.55it/s]
 92% 2121/2315 [22:47<02:04,  1.55it/s]
 92% 2122/2315 [22:48<02:04,  1.55it/s]
 92% 2123/2315 [22:49<02:03,  1.55it/s]
 92% 2124/2315 [22:49<02:03,  1.55it/s]
 92% 2125/2315 [22:50<02:02,  1.55it/s]
 92% 2126/2315 [22:51<02:01,  1.55it/s]
 92% 2127/2315 [22:51<02:01,  1.55it/s]
 92% 2128/2315 [22:52<02:00,  1.55it/s]
 92% 2129/2315 [22:53<01:59,  1.55it/s]
 92% 2130/2315 [22:53<01:59,  1.55it/s]
 92% 2131/2315 [22:54<01:58,  1.55it/s]
 92% 2132/2315 [22:55<01:57,  1.55it/s]
 92% 2133/2315 [22:55<01:57,  1.55it/s]
 92% 2134/2315 [22:56<01:56,  1.55it/s]
 92% 2135/2315 [22:56<01:55,  1.55it/s]
 92% 2136/2315 [22:57<01:55,  1.55it/s]
 92% 2137/2315 [22:58<01:54,  1.55it/s]
 92% 2138/2315 [22:58<01:54,  1.55it/s]
 92% 2139/2315 [22:59<01:53,  1.55it/s]
 92% 2140/2315 [23:00<01:52,  1.55it/s]
 92% 2141/2315 [23:00<01:51,  1.55it/s]
 93% 2142/2315 [23:01<01:51,  1.55it/s]
 93% 2143/2315 [23:02<01:50,  1.55it/s]
 93% 2144/2315 [23:02<01:50,  1.55it/s]
 93% 2145/2315 [23:03<01:49,  1.55it/s]
 93% 2146/2315 [23:04<01:48,  1.55it/s]
 93% 2147/2315 [23:04<01:48,  1.55it/s]
 93% 2148/2315 [23:05<01:47,  1.55it/s]
 93% 2149/2315 [23:05<01:46,  1.55it/s]
 93% 2150/2315 [23:06<01:46,  1.55it/s]
 93% 2151/2315 [23:07<01:45,  1.55it/s]
 93% 2152/2315 [23:07<01:44,  1.55it/s]
 93% 2153/2315 [23:08<01:44,  1.55it/s]
 93% 2154/2315 [23:09<01:43,  1.55it/s]
 93% 2155/2315 [23:09<01:43,  1.55it/s]
 93% 2156/2315 [23:10<01:42,  1.55it/s]
 93% 2157/2315 [23:11<01:41,  1.55it/s]
 93% 2158/2315 [23:11<01:41,  1.55it/s]
 93% 2159/2315 [23:12<01:40,  1.55it/s]
 93% 2160/2315 [23:13<01:39,  1.55it/s]
 93% 2161/2315 [23:13<01:39,  1.55it/s]
 93% 2162/2315 [23:14<01:38,  1.55it/s]
 93% 2163/2315 [23:15<01:37,  1.55it/s]
 93% 2164/2315 [23:15<01:37,  1.55it/s]
 94% 2165/2315 [23:16<01:36,  1.55it/s]
 94% 2166/2315 [23:16<01:35,  1.55it/s]
 94% 2167/2315 [23:17<01:35,  1.55it/s]
 94% 2168/2315 [23:18<01:34,  1.55it/s]
 94% 2169/2315 [23:18<01:33,  1.55it/s]
 94% 2170/2315 [23:19<01:33,  1.55it/s]
 94% 2171/2315 [23:20<01:32,  1.55it/s]
 94% 2172/2315 [23:20<01:32,  1.55it/s]
 94% 2173/2315 [23:21<01:31,  1.55it/s]
 94% 2174/2315 [23:22<01:30,  1.55it/s]
 94% 2175/2315 [23:22<01:30,  1.55it/s]
 94% 2176/2315 [23:23<01:29,  1.55it/s]
 94% 2177/2315 [23:24<01:28,  1.55it/s]
 94% 2178/2315 [23:24<01:28,  1.55it/s]
 94% 2179/2315 [23:25<01:27,  1.55it/s]
 94% 2180/2315 [23:25<01:26,  1.55it/s]
 94% 2181/2315 [23:26<01:26,  1.55it/s]
 94% 2182/2315 [23:27<01:25,  1.55it/s]
 94% 2183/2315 [23:27<01:25,  1.55it/s]
 94% 2184/2315 [23:28<01:24,  1.55it/s]
 94% 2185/2315 [23:29<01:23,  1.55it/s]
 94% 2186/2315 [23:29<01:23,  1.55it/s]
 94% 2187/2315 [23:30<01:22,  1.55it/s]
 95% 2188/2315 [23:31<01:21,  1.55it/s]
 95% 2189/2315 [23:31<01:21,  1.55it/s]
 95% 2190/2315 [23:32<01:20,  1.55it/s]
 95% 2191/2315 [23:33<01:19,  1.55it/s]
 95% 2192/2315 [23:33<01:19,  1.55it/s]
 95% 2193/2315 [23:34<01:18,  1.55it/s]
 95% 2194/2315 [23:34<01:17,  1.55it/s]
 95% 2195/2315 [23:35<01:17,  1.55it/s]
 95% 2196/2315 [23:36<01:16,  1.55it/s]
 95% 2197/2315 [23:36<01:16,  1.55it/s]
 95% 2198/2315 [23:37<01:15,  1.55it/s]
 95% 2199/2315 [23:38<01:14,  1.55it/s]
 95% 2200/2315 [23:38<01:14,  1.55it/s]
 95% 2201/2315 [23:39<01:13,  1.55it/s]
 95% 2202/2315 [23:40<01:12,  1.55it/s]
 95% 2203/2315 [23:40<01:12,  1.55it/s]
 95% 2204/2315 [23:41<01:11,  1.55it/s]
 95% 2205/2315 [23:42<01:10,  1.55it/s]
 95% 2206/2315 [23:42<01:10,  1.55it/s]
 95% 2207/2315 [23:43<01:09,  1.55it/s]
 95% 2208/2315 [23:44<01:09,  1.55it/s]
 95% 2209/2315 [23:44<01:08,  1.55it/s]
 95% 2210/2315 [23:45<01:07,  1.55it/s]
 96% 2211/2315 [23:45<01:07,  1.55it/s]
 96% 2212/2315 [23:46<01:06,  1.55it/s]
 96% 2213/2315 [23:47<01:05,  1.55it/s]
 96% 2214/2315 [23:47<01:05,  1.55it/s]
 96% 2215/2315 [23:48<01:04,  1.55it/s]
 96% 2216/2315 [23:49<01:03,  1.55it/s]
 96% 2217/2315 [23:49<01:03,  1.55it/s]
 96% 2218/2315 [23:50<01:02,  1.55it/s]
 96% 2219/2315 [23:51<01:01,  1.55it/s]
 96% 2220/2315 [23:51<01:01,  1.55it/s]
 96% 2221/2315 [23:52<01:00,  1.55it/s]
 96% 2222/2315 [23:53<00:59,  1.55it/s]
 96% 2223/2315 [23:53<00:59,  1.55it/s]
 96% 2224/2315 [23:54<00:58,  1.55it/s]
 96% 2225/2315 [23:54<00:57,  1.55it/s]
 96% 2226/2315 [23:55<00:57,  1.55it/s]
 96% 2227/2315 [23:56<00:56,  1.55it/s]
 96% 2228/2315 [23:56<00:56,  1.55it/s]
 96% 2229/2315 [23:57<00:55,  1.55it/s]
 96% 2230/2315 [23:58<00:54,  1.55it/s]
 96% 2231/2315 [23:58<00:54,  1.55it/s]
 96% 2232/2315 [23:59<00:53,  1.55it/s]
 96% 2233/2315 [24:00<00:52,  1.55it/s]
 97% 2234/2315 [24:00<00:52,  1.55it/s]
 97% 2235/2315 [24:01<00:51,  1.55it/s]
 97% 2236/2315 [24:02<00:50,  1.55it/s]
 97% 2237/2315 [24:02<00:50,  1.55it/s]
 97% 2238/2315 [24:03<00:49,  1.55it/s]
 97% 2239/2315 [24:03<00:48,  1.55it/s]
 97% 2240/2315 [24:04<00:48,  1.55it/s]
 97% 2241/2315 [24:05<00:47,  1.55it/s]
 97% 2242/2315 [24:05<00:47,  1.55it/s]
 97% 2243/2315 [24:06<00:46,  1.55it/s]
 97% 2244/2315 [24:07<00:45,  1.55it/s]
 97% 2245/2315 [24:07<00:45,  1.55it/s]
 97% 2246/2315 [24:08<00:44,  1.55it/s]
 97% 2247/2315 [24:09<00:43,  1.55it/s]
 97% 2248/2315 [24:09<00:43,  1.55it/s]
 97% 2249/2315 [24:10<00:42,  1.55it/s]
 97% 2250/2315 [24:11<00:41,  1.55it/s]
 97% 2251/2315 [24:11<00:41,  1.55it/s]
 97% 2252/2315 [24:12<00:40,  1.55it/s]
 97% 2253/2315 [24:12<00:39,  1.55it/s]
 97% 2254/2315 [24:13<00:39,  1.55it/s]
 97% 2255/2315 [24:14<00:38,  1.55it/s]
 97% 2256/2315 [24:14<00:38,  1.55it/s]
 97% 2257/2315 [24:15<00:37,  1.55it/s]
 98% 2258/2315 [24:16<00:36,  1.55it/s]
 98% 2259/2315 [24:16<00:36,  1.55it/s]
 98% 2260/2315 [24:17<00:35,  1.55it/s]
 98% 2261/2315 [24:18<00:34,  1.55it/s]
 98% 2262/2315 [24:18<00:34,  1.55it/s]
 98% 2263/2315 [24:19<00:33,  1.55it/s]
 98% 2264/2315 [24:20<00:32,  1.55it/s]
 98% 2265/2315 [24:20<00:32,  1.55it/s]
 98% 2266/2315 [24:21<00:31,  1.55it/s]
 98% 2267/2315 [24:22<00:30,  1.55it/s]
 98% 2268/2315 [24:22<00:30,  1.55it/s]
 98% 2269/2315 [24:23<00:29,  1.55it/s]
 98% 2270/2315 [24:23<00:29,  1.55it/s]
 98% 2271/2315 [24:24<00:28,  1.55it/s]
 98% 2272/2315 [24:25<00:27,  1.55it/s]
 98% 2273/2315 [24:25<00:27,  1.55it/s]
 98% 2274/2315 [24:26<00:26,  1.55it/s]
 98% 2275/2315 [24:27<00:25,  1.55it/s]
 98% 2276/2315 [24:27<00:25,  1.55it/s]
 98% 2277/2315 [24:28<00:24,  1.55it/s]
 98% 2278/2315 [24:29<00:23,  1.55it/s]
 98% 2279/2315 [24:29<00:23,  1.55it/s]
 98% 2280/2315 [24:30<00:22,  1.55it/s]
 99% 2281/2315 [24:31<00:21,  1.55it/s]
 99% 2282/2315 [24:31<00:21,  1.55it/s]
 99% 2283/2315 [24:32<00:20,  1.55it/s]
 99% 2284/2315 [24:32<00:19,  1.55it/s]
 99% 2285/2315 [24:33<00:19,  1.55it/s]
 99% 2286/2315 [24:34<00:18,  1.55it/s]
 99% 2287/2315 [24:34<00:18,  1.55it/s]
 99% 2288/2315 [24:35<00:17,  1.55it/s]
 99% 2289/2315 [24:36<00:16,  1.55it/s]
 99% 2290/2315 [24:36<00:16,  1.55it/s]
 99% 2291/2315 [24:37<00:15,  1.55it/s]
 99% 2292/2315 [24:38<00:14,  1.55it/s]
 99% 2293/2315 [24:38<00:14,  1.55it/s]
 99% 2294/2315 [24:39<00:13,  1.55it/s]
 99% 2295/2315 [24:40<00:12,  1.55it/s]
 99% 2296/2315 [24:40<00:12,  1.55it/s]
 99% 2297/2315 [24:41<00:11,  1.55it/s]
 99% 2298/2315 [24:41<00:10,  1.55it/s]
 99% 2299/2315 [24:42<00:10,  1.55it/s]
 99% 2300/2315 [24:43<00:09,  1.55it/s]
 99% 2301/2315 [24:43<00:09,  1.55it/s]
 99% 2302/2315 [24:44<00:08,  1.55it/s]
 99% 2303/2315 [24:45<00:07,  1.55it/s]
100% 2304/2315 [24:45<00:07,  1.55it/s]
100% 2305/2315 [24:46<00:06,  1.55it/s]
100% 2306/2315 [24:47<00:05,  1.55it/s]
100% 2307/2315 [24:47<00:05,  1.55it/s]
100% 2308/2315 [24:48<00:04,  1.55it/s]
100% 2309/2315 [24:49<00:03,  1.55it/s]
100% 2310/2315 [24:49<00:03,  1.55it/s]
100% 2311/2315 [24:50<00:02,  1.55it/s]
100% 2312/2315 [24:51<00:01,  1.55it/s]
100% 2313/2315 [24:51<00:01,  1.55it/s]
100% 2314/2315 [24:52<00:00,  1.55it/s]
100% 2315/2315 [24:52<00:00,  1.55it/s]
100% 2315/2315 [24:52<00:00,  1.55it/s]
  0% 0/1449 [00:00<?, ?it/s]

1449


  0% 1/1449 [00:01<34:43,  1.44s/it]
  0% 4/1449 [00:01<07:22,  3.27it/s]
  0% 7/1449 [00:01<03:56,  6.11it/s]
  1% 10/1449 [00:01<02:38,  9.09it/s]
  1% 13/1449 [00:01<01:59, 12.02it/s]
  1% 16/1449 [00:02<01:37, 14.75it/s]
  1% 19/1449 [00:02<01:22, 17.26it/s]
  2% 22/1449 [00:02<01:15, 18.98it/s]
  2% 25/1449 [00:02<01:10, 20.17it/s]
  2% 28/1449 [00:02<01:05, 21.72it/s]
  2% 31/1449 [00:02<01:02, 22.60it/s]
  2% 34/1449 [00:02<01:00, 23.24it/s]
  3% 37/1449 [00:02<00:59, 23.65it/s]
  3% 40/1449 [00:03<00:58, 24.10it/s]
  3% 43/1449 [00:03<00:57, 24.52it/s]
  3% 46/1449 [00:03<00:56, 24.71it/s]
  3% 49/1449 [00:03<00:55, 25.15it/s]
  4% 52/1449 [00:03<00:56, 24.75it/s]
  4% 55/1449 [00:03<00:56, 24.76it/s]
  4% 58/1449 [00:03<00:58, 23.89it/s]
  4% 61/1449 [00:03<00:57, 24.25it/s]
  4% 64/1449 [00:03<00:57, 24.11it/s]
  5% 67/1449 [00:04<00:56, 24.29it/s]
  5% 70/1449 [00:04<00:56, 24.41it/s]
  5% 73/1449 [00:04<00:56, 24.44it/s]
  5% 76/1449 [00:04<00:56, 24.45it/s]
  5% 79/1449 [00:04<00:54, 25.12it/s]
  6% 82/1449 [00:04<00:55, 24.79it/s]
  6% 85/1449 [00:04<00:55, 24.59it/s]
  6% 88/1449 [00:04<00:55, 24.48it/s]
  6% 91/1449 [00:05<00:55, 24.52it/s]
  6% 94/1449 [00:05<00:55, 24.22it/s]
  7% 97/1449 [00:05<00:55, 24.29it/s]
  7% 100/1449 [00:05<00:55, 24.49it/s]
  7% 103/1449 [00:05<00:54, 24.54it/s]
  7% 106/1449 [00:05<00:54, 24.69it/s]
  8% 109/1449 [00:05<00:54, 24.62it/s]
  8% 112/1449 [00:05<00:53, 24.86it/s]
  8% 115/1449 [00:06<00:54, 24.69it/s]
  8% 118/1449 [00:06<00:53, 24.76it/s]
  8% 121/1449 [00:06<00:53, 24.69it/s]
  9% 124/1449 [00:06<00:53, 24.68it/s]
  9% 127/1449 [00:06<00:51, 25.58it/s]
  9% 130/1449 [00:06<00:51, 25.82it/s]
  9% 133/1449 [00:06<00:51, 25.57it/s]
  9% 136/1449 [00:06<00:51, 25.54it/s]
 10% 139/1449 [00:07<00:51, 25.37it/s]
 10% 142/1449 [00:07<00:51, 25.30it/s]
 10% 145/1449 [00:07<00:52, 25.05it/s]
 10% 148/1449 [00:07<00:51, 25.09it/s]
 10% 151/1449 [00:07<00:50, 25.57it/s]
 11% 154/1449 [00:07<00:50, 25.56it/s]
 11% 157/1449 [00:07<00:50, 25.37it/s]
 11% 160/1449 [00:07<00:51, 25.20it/s]
 11% 163/1449 [00:07<00:51, 25.19it/s]
 11% 166/1449 [00:08<00:50, 25.24it/s]
 12% 169/1449 [00:08<00:50, 25.40it/s]
 12% 172/1449 [00:08<00:50, 25.30it/s]
 12% 175/1449 [00:08<00:50, 25.10it/s]
 12% 178/1449 [00:08<00:50, 25.08it/s]
 12% 181/1449 [00:08<00:50, 24.96it/s]
 13% 184/1449 [00:08<00:50, 24.98it/s]
 13% 187/1449 [00:08<00:50, 24.81it/s]
 13% 190/1449 [00:09<00:50, 25.02it/s]
 13% 193/1449 [00:09<00:50, 24.88it/s]
 14% 196/1449 [00:09<00:50, 25.05it/s]
 14% 199/1449 [00:09<00:49, 25.20it/s]
 14% 202/1449 [00:09<00:50, 24.60it/s]
 14% 205/1449 [00:09<00:50, 24.55it/s]
 14% 208/1449 [00:09<00:50, 24.59it/s]
 15% 211/1449 [00:09<00:50, 24.45it/s]
 15% 214/1449 [00:10<00:50, 24.42it/s]
 15% 217/1449 [00:10<00:50, 24.31it/s]
 15% 220/1449 [00:10<00:50, 24.49it/s]
 15% 223/1449 [00:10<00:49, 24.65it/s]
 16% 226/1449 [00:10<00:49, 24.63it/s]
 16% 229/1449 [00:10<00:49, 24.60it/s]
 16% 232/1449 [00:10<00:49, 24.58it/s]
 16% 235/1449 [00:10<00:49, 24.54it/s]
 16% 238/1449 [00:10<00:48, 24.86it/s]
 17% 241/1449 [00:11<00:49, 24.58it/s]
 17% 244/1449 [00:11<00:48, 24.60it/s]
 17% 247/1449 [00:11<00:49, 24.50it/s]
 17% 250/1449 [00:11<00:48, 24.52it/s]
 17% 253/1449 [00:11<00:48, 24.48it/s]
 18% 256/1449 [00:11<00:47, 24.89it/s]
 18% 259/1449 [00:11<00:48, 24.79it/s]
 18% 262/1449 [00:11<00:47, 24.74it/s]
 18% 265/1449 [00:12<00:48, 24.49it/s]
 18% 268/1449 [00:12<00:48, 24.40it/s]
 19% 271/1449 [00:12<00:47, 24.60it/s]
 19% 274/1449 [00:12<00:47, 24.69it/s]
 19% 277/1449 [00:12<00:46, 25.43it/s]
 19% 280/1449 [00:12<00:46, 24.88it/s]
 20% 283/1449 [00:12<00:47, 24.57it/s]
 20% 286/1449 [00:12<00:47, 24.47it/s]
 20% 289/1449 [00:13<00:45, 25.27it/s]
 20% 292/1449 [00:13<00:46, 25.10it/s]
 20% 295/1449 [00:13<00:46, 24.97it/s]
 21% 298/1449 [00:13<00:46, 24.92it/s]
 21% 301/1449 [00:13<00:46, 24.56it/s]
 21% 304/1449 [00:13<00:47, 24.30it/s]
 21% 307/1449 [00:13<00:45, 25.04it/s]
 21% 310/1449 [00:13<00:45, 24.97it/s]
 22% 313/1449 [00:14<00:45, 24.83it/s]
 22% 316/1449 [00:14<00:45, 24.75it/s]
 22% 319/1449 [00:14<00:45, 24.77it/s]
 22% 322/1449 [00:14<00:45, 24.71it/s]
 22% 325/1449 [00:14<00:45, 24.67it/s]
 23% 328/1449 [00:14<00:45, 24.60it/s]
