wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220401_010447-h31bfqcw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-microwave-2
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers/runs/h31bfqcw
[32m01 01:04:48 [0mLoad model, Time usage:
	IO: 0.0769345760345459, initialize parameters: 0.017861604690551758
[32m01 01:04:49 [0mLoad model, Time usage:
	IO: 0.04183197021484375, initialize parameters: 0.019864320755004883
1323
9259
begin train

  0% 0/2315 [00:00<?, ?it/s]
 21% 485/2315 [05:16<19:56,  1.53it/s]
 21% 486/2315 [05:17<19:56,  1.53it/s]
 21% 487/2315 [05:18<19:55,  1.53it/s]
 21% 488/2315 [05:18<19:55,  1.53it/s]
 21% 489/2315 [05:19<19:54,  1.53it/s]
 21% 490/2315 [05:20<19:55,  1.53it/s]
 21% 491/2315 [05:20<19:54,  1.53it/s]
 21% 492/2315 [05:21<19:54,  1.53it/s]
 21% 493/2315 [05:22<19:53,  1.53it/s]
 21% 494/2315 [05:22<19:52,  1.53it/s]
 21% 495/2315 [05:23<19:51,  1.53it/s]
 21% 496/2315 [05:24<19:51,  1.53it/s]
 21% 497/2315 [05:24<19:50,  1.53it/s]
 22% 498/2315 [05:25<19:49,  1.53it/s]
 22% 499/2315 [05:26<19:48,  1.53it/s]
 22% 500/2315 [05:26<19:48,  1.53it/s]
 22% 501/2315 [05:27<19:47,  1.53it/s]
 22% 502/2315 [05:27<19:47,  1.53it/s]
 22% 503/2315 [05:28<19:47,  1.53it/s]
 22% 504/2315 [05:29<19:46,  1.53it/s]
 22% 505/2315 [05:29<19:45,  1.53it/s]
 22% 506/2315 [05:30<19:44,  1.53it/s]
 22% 507/2315 [05:31<19:43,  1.53it/s]
 22% 508/2315 [05:31<19:42,  1.53it/s]
 22% 509/2315 [05:32<19:41,  1.53it/s]
 22% 510/2315 [05:33<19:41,  1.53it/s]
 22% 511/2315 [05:33<19:40,  1.53it/s]
 22% 512/2315 [05:34<19:40,  1.53it/s]
 22% 513/2315 [05:35<19:39,  1.53it/s]
 22% 514/2315 [05:35<19:39,  1.53it/s]
 22% 515/2315 [05:36<19:38,  1.53it/s]
 22% 516/2315 [05:37<19:38,  1.53it/s]
 22% 517/2315 [05:37<19:40,  1.52it/s]
 22% 518/2315 [05:38<19:38,  1.52it/s]
 22% 519/2315 [05:39<19:37,  1.53it/s]
 22% 520/2315 [05:39<19:36,  1.53it/s]
 23% 521/2315 [05:40<19:35,  1.53it/s]
 23% 522/2315 [05:41<19:34,  1.53it/s]
 23% 523/2315 [05:41<19:34,  1.53it/s]
 23% 524/2315 [05:42<19:33,  1.53it/s]
 23% 525/2315 [05:43<19:32,  1.53it/s]
 23% 526/2315 [05:43<19:31,  1.53it/s]
 23% 527/2315 [05:44<19:31,  1.53it/s]
 23% 528/2315 [05:45<19:31,  1.53it/s]
 23% 529/2315 [05:45<19:31,  1.53it/s]
 23% 530/2315 [05:46<19:30,  1.52it/s]
 23% 531/2315 [05:46<19:31,  1.52it/s]
 23% 532/2315 [05:47<19:30,  1.52it/s]
 23% 533/2315 [05:48<19:28,  1.53it/s]
 23% 534/2315 [05:48<19:27,  1.53it/s]
 23% 535/2315 [05:49<19:26,  1.53it/s]
 23% 536/2315 [05:50<19:25,  1.53it/s]
 23% 537/2315 [05:50<19:25,  1.53it/s]
 23% 538/2315 [05:51<19:25,  1.52it/s]
 23% 539/2315 [05:52<19:24,  1.53it/s]
 23% 540/2315 [05:52<19:23,  1.53it/s]
 23% 541/2315 [05:53<19:23,  1.53it/s]
 23% 542/2315 [05:54<19:21,  1.53it/s]
 23% 543/2315 [05:54<19:20,  1.53it/s]
 23% 544/2315 [05:55<19:20,  1.53it/s]
 24% 545/2315 [05:56<19:19,  1.53it/s]
 24% 546/2315 [05:56<19:18,  1.53it/s]
 24% 547/2315 [05:57<19:17,  1.53it/s]
 24% 548/2315 [05:58<19:17,  1.53it/s]
 24% 549/2315 [05:58<19:16,  1.53it/s]
 24% 550/2315 [05:59<19:15,  1.53it/s]
 24% 551/2315 [06:00<19:16,  1.53it/s]
 24% 552/2315 [06:00<19:14,  1.53it/s]
 24% 553/2315 [06:01<19:14,  1.53it/s]
 24% 554/2315 [06:02<19:13,  1.53it/s]
 24% 555/2315 [06:02<19:13,  1.53it/s]
 24% 556/2315 [06:03<19:12,  1.53it/s]
 24% 557/2315 [06:04<19:12,  1.53it/s]
 24% 558/2315 [06:04<19:11,  1.53it/s]
 24% 559/2315 [06:05<19:10,  1.53it/s]
 24% 560/2315 [06:05<19:10,  1.52it/s]
 24% 561/2315 [06:06<19:10,  1.53it/s]
 24% 562/2315 [06:07<19:09,  1.53it/s]
 24% 563/2315 [06:07<19:08,  1.53it/s]
 24% 564/2315 [06:08<19:07,  1.53it/s]
 24% 565/2315 [06:09<19:07,  1.52it/s]
 24% 566/2315 [06:09<19:06,  1.53it/s]
 24% 567/2315 [06:10<19:06,  1.52it/s]
 25% 568/2315 [06:11<19:05,  1.53it/s]
 25% 569/2315 [06:11<19:04,  1.53it/s]
 25% 570/2315 [06:12<19:03,  1.53it/s]
 25% 571/2315 [06:13<19:02,  1.53it/s]
 25% 572/2315 [06:13<19:01,  1.53it/s]
 25% 573/2315 [06:14<19:01,  1.53it/s]
 25% 574/2315 [06:15<19:00,  1.53it/s]
 25% 575/2315 [06:15<19:00,  1.53it/s]
 25% 576/2315 [06:16<18:59,  1.53it/s]
 25% 577/2315 [06:17<18:58,  1.53it/s]
 25% 578/2315 [06:17<18:58,  1.53it/s]
 25% 579/2315 [06:18<18:57,  1.53it/s]
 25% 580/2315 [06:19<18:56,  1.53it/s]
 25% 581/2315 [06:19<18:56,  1.53it/s]
 25% 582/2315 [06:20<18:55,  1.53it/s]
 25% 583/2315 [06:21<18:54,  1.53it/s]
 25% 584/2315 [06:21<18:54,  1.53it/s]
 25% 585/2315 [06:22<18:53,  1.53it/s]
 25% 586/2315 [06:23<18:54,  1.52it/s]
 25% 587/2315 [06:23<18:53,  1.52it/s]
 25% 588/2315 [06:24<18:53,  1.52it/s]
 25% 589/2315 [06:25<18:51,  1.53it/s]
 25% 590/2315 [06:25<18:50,  1.53it/s]
 26% 591/2315 [06:26<18:49,  1.53it/s]
 26% 592/2315 [06:26<18:49,  1.53it/s]
 26% 593/2315 [06:27<18:48,  1.53it/s]
 26% 594/2315 [06:28<18:48,  1.53it/s]
 26% 595/2315 [06:28<18:47,  1.53it/s]
 26% 596/2315 [06:29<18:46,  1.53it/s]
 26% 597/2315 [06:30<18:47,  1.52it/s]
 26% 598/2315 [06:30<18:46,  1.52it/s]
 26% 599/2315 [06:31<18:45,  1.52it/s]
 26% 600/2315 [06:32<18:44,  1.53it/s]
 26% 601/2315 [06:32<18:43,  1.53it/s]
 26% 602/2315 [06:33<18:43,  1.52it/s]
 26% 603/2315 [06:34<18:42,  1.53it/s]
 26% 604/2315 [06:34<18:41,  1.53it/s]
 26% 605/2315 [06:35<18:43,  1.52it/s]
 26% 606/2315 [06:36<18:42,  1.52it/s]
 26% 607/2315 [06:36<18:41,  1.52it/s]
 26% 608/2315 [06:37<18:42,  1.52it/s]
 26% 609/2315 [06:38<18:41,  1.52it/s]
 26% 610/2315 [06:38<18:40,  1.52it/s]
 26% 611/2315 [06:39<18:39,  1.52it/s]
 26% 612/2315 [06:40<18:37,  1.52it/s]
 26% 613/2315 [06:40<18:36,  1.52it/s]
 27% 614/2315 [06:41<18:35,  1.52it/s]
 27% 615/2315 [06:42<18:34,  1.53it/s]
 27% 616/2315 [06:42<18:33,  1.53it/s]
 27% 617/2315 [06:43<18:32,  1.53it/s]
 27% 618/2315 [06:44<18:31,  1.53it/s]
 27% 619/2315 [06:44<18:30,  1.53it/s]
 27% 620/2315 [06:45<18:30,  1.53it/s]
 27% 621/2315 [06:45<18:29,  1.53it/s]
 27% 622/2315 [06:46<18:29,  1.53it/s]
 27% 623/2315 [06:47<18:29,  1.52it/s]
 27% 624/2315 [06:47<18:28,  1.53it/s]
 27% 625/2315 [06:48<18:28,  1.52it/s]
 27% 626/2315 [06:49<18:27,  1.53it/s]
 27% 627/2315 [06:49<18:26,  1.53it/s]
 27% 628/2315 [06:50<18:28,  1.52it/s]
 27% 629/2315 [06:51<18:27,  1.52it/s]
 27% 630/2315 [06:51<18:26,  1.52it/s]
 27% 631/2315 [06:52<18:25,  1.52it/s]
 27% 632/2315 [06:53<18:23,  1.52it/s]
 27% 633/2315 [06:53<18:22,  1.53it/s]
 27% 634/2315 [06:54<18:22,  1.52it/s]
 27% 635/2315 [06:55<18:21,  1.53it/s]
 27% 636/2315 [06:55<18:21,  1.52it/s]
 28% 637/2315 [06:56<18:20,  1.53it/s]
 28% 638/2315 [06:57<18:19,  1.52it/s]
 28% 639/2315 [06:57<18:19,  1.52it/s]
 28% 640/2315 [06:58<18:18,  1.52it/s]
 28% 641/2315 [06:59<18:17,  1.52it/s]
 28% 642/2315 [06:59<18:16,  1.53it/s]
 28% 643/2315 [07:00<18:16,  1.52it/s]
 28% 644/2315 [07:01<18:16,  1.52it/s]
 28% 645/2315 [07:01<18:15,  1.52it/s]
 28% 646/2315 [07:02<18:14,  1.52it/s]
 28% 647/2315 [07:03<18:14,  1.52it/s]
 28% 648/2315 [07:03<18:13,  1.52it/s]
 28% 649/2315 [07:04<18:12,  1.52it/s]
 28% 650/2315 [07:05<18:13,  1.52it/s]
 28% 651/2315 [07:05<18:12,  1.52it/s]
 28% 652/2315 [07:06<18:11,  1.52it/s]
 28% 653/2315 [07:06<18:10,  1.52it/s]
 28% 654/2315 [07:07<18:09,  1.52it/s]
 28% 655/2315 [07:08<18:09,  1.52it/s]
 28% 656/2315 [07:08<18:08,  1.52it/s]
 28% 657/2315 [07:09<18:07,  1.52it/s]
 28% 658/2315 [07:10<18:06,  1.52it/s]
 28% 659/2315 [07:10<18:06,  1.52it/s]
 29% 660/2315 [07:11<18:06,  1.52it/s]
 29% 661/2315 [07:12<18:06,  1.52it/s]
 29% 662/2315 [07:12<18:05,  1.52it/s]
 29% 663/2315 [07:13<18:04,  1.52it/s]
 29% 664/2315 [07:14<18:03,  1.52it/s]
 29% 665/2315 [07:14<18:01,  1.53it/s]
 29% 666/2315 [07:15<18:02,  1.52it/s]
 29% 667/2315 [07:16<18:01,  1.52it/s]
 29% 668/2315 [07:16<18:00,  1.52it/s]
 29% 669/2315 [07:17<17:58,  1.53it/s]
 29% 670/2315 [07:18<17:58,  1.53it/s]
 29% 671/2315 [07:18<17:58,  1.52it/s]
 29% 672/2315 [07:19<17:57,  1.52it/s]
 29% 673/2315 [07:20<17:57,  1.52it/s]
 29% 674/2315 [07:20<17:55,  1.53it/s]
 29% 675/2315 [07:21<17:55,  1.53it/s]
 29% 676/2315 [07:22<17:55,  1.52it/s]
 29% 677/2315 [07:22<17:54,  1.52it/s]
 29% 678/2315 [07:23<17:53,  1.52it/s]
 29% 679/2315 [07:24<17:52,  1.53it/s]
 29% 680/2315 [07:24<17:51,  1.53it/s]
 29% 681/2315 [07:25<17:52,  1.52it/s]
 29% 682/2315 [07:26<17:52,  1.52it/s]
 30% 683/2315 [07:26<17:51,  1.52it/s]
 30% 684/2315 [07:27<17:50,  1.52it/s]
 30% 685/2315 [07:27<17:49,  1.52it/s]
 30% 686/2315 [07:28<17:48,  1.52it/s]
 30% 687/2315 [07:29<17:48,  1.52it/s]
 30% 688/2315 [07:29<17:47,  1.52it/s]
 30% 689/2315 [07:30<17:46,  1.52it/s]
 30% 690/2315 [07:31<17:45,  1.52it/s]
 30% 691/2315 [07:31<17:45,  1.52it/s]
 30% 692/2315 [07:32<17:44,  1.52it/s]
 30% 693/2315 [07:33<17:44,  1.52it/s]
 30% 694/2315 [07:33<17:43,  1.52it/s]
 30% 695/2315 [07:34<17:43,  1.52it/s]
 30% 696/2315 [07:35<17:42,  1.52it/s]
 30% 697/2315 [07:35<17:41,  1.52it/s]
 30% 698/2315 [07:36<17:41,  1.52it/s]
 30% 699/2315 [07:37<17:43,  1.52it/s]
 30% 700/2315 [07:37<17:41,  1.52it/s]
 30% 701/2315 [07:38<17:40,  1.52it/s]
 30% 702/2315 [07:39<17:39,  1.52it/s]
 30% 703/2315 [07:39<17:38,  1.52it/s]
 30% 704/2315 [07:40<17:37,  1.52it/s]
 30% 705/2315 [07:41<17:36,  1.52it/s]
 30% 706/2315 [07:41<17:35,  1.52it/s]
 31% 707/2315 [07:42<17:35,  1.52it/s]
 31% 708/2315 [07:43<17:34,  1.52it/s]
 31% 709/2315 [07:43<17:33,  1.52it/s]
 31% 710/2315 [07:44<17:33,  1.52it/s]
 31% 711/2315 [07:45<17:33,  1.52it/s]
 31% 712/2315 [07:45<17:32,  1.52it/s]
 31% 713/2315 [07:46<17:31,  1.52it/s]
 31% 714/2315 [07:47<17:30,  1.52it/s]
 31% 715/2315 [07:47<17:30,  1.52it/s]
 31% 716/2315 [07:48<17:29,  1.52it/s]
 31% 717/2315 [07:48<17:29,  1.52it/s]
 31% 718/2315 [07:49<17:27,  1.52it/s]
 31% 719/2315 [07:50<17:27,  1.52it/s]
 31% 720/2315 [07:50<17:26,  1.52it/s]
 31% 721/2315 [07:51<17:25,  1.52it/s]
 31% 722/2315 [07:52<17:25,  1.52it/s]
 31% 723/2315 [07:52<17:24,  1.52it/s]
 31% 724/2315 [07:53<17:23,  1.52it/s]
 31% 725/2315 [07:54<17:23,  1.52it/s]
 31% 726/2315 [07:54<17:22,  1.52it/s]
 31% 727/2315 [07:55<17:22,  1.52it/s]
 31% 728/2315 [07:56<17:21,  1.52it/s]
 31% 729/2315 [07:56<17:21,  1.52it/s]
 32% 730/2315 [07:57<17:20,  1.52it/s]
 32% 731/2315 [07:58<17:20,  1.52it/s]
 32% 732/2315 [07:58<17:19,  1.52it/s]
 32% 733/2315 [07:59<17:18,  1.52it/s]
 32% 734/2315 [08:00<17:18,  1.52it/s]
 32% 735/2315 [08:00<17:18,  1.52it/s]
 32% 736/2315 [08:01<17:17,  1.52it/s]
 32% 737/2315 [08:02<17:16,  1.52it/s]
 32% 738/2315 [08:02<17:15,  1.52it/s]
 32% 739/2315 [08:03<17:14,  1.52it/s]
 32% 740/2315 [08:04<17:13,  1.52it/s]
 32% 741/2315 [08:04<17:14,  1.52it/s]
 32% 742/2315 [08:05<17:13,  1.52it/s]
 32% 743/2315 [08:06<17:13,  1.52it/s]
 32% 744/2315 [08:06<17:12,  1.52it/s]
 32% 745/2315 [08:07<17:11,  1.52it/s]
 32% 746/2315 [08:08<17:10,  1.52it/s]
 32% 747/2315 [08:08<17:08,  1.52it/s]
 32% 748/2315 [08:09<17:08,  1.52it/s]
 32% 749/2315 [08:09<17:07,  1.52it/s]
 32% 750/2315 [08:10<17:07,  1.52it/s]
 32% 751/2315 [08:11<17:05,  1.52it/s]
 32% 752/2315 [08:11<17:05,  1.52it/s]
 33% 753/2315 [08:12<17:05,  1.52it/s]
 33% 754/2315 [08:13<17:05,  1.52it/s]
 33% 755/2315 [08:13<17:04,  1.52it/s]
 33% 756/2315 [08:14<17:03,  1.52it/s]
 33% 757/2315 [08:15<17:03,  1.52it/s]
 33% 758/2315 [08:15<17:02,  1.52it/s]
 33% 759/2315 [08:16<17:01,  1.52it/s]
 33% 760/2315 [08:17<17:01,  1.52it/s]
 33% 761/2315 [08:17<17:00,  1.52it/s]
 33% 762/2315 [08:18<16:59,  1.52it/s]
 33% 763/2315 [08:19<16:58,  1.52it/s]
 33% 764/2315 [08:19<16:58,  1.52it/s]
 33% 765/2315 [08:20<16:57,  1.52it/s]
 33% 766/2315 [08:21<16:57,  1.52it/s]
 33% 767/2315 [08:21<16:57,  1.52it/s]
 33% 768/2315 [08:22<16:55,  1.52it/s]
 33% 769/2315 [08:23<16:55,  1.52it/s]
 33% 770/2315 [08:23<16:54,  1.52it/s]
 33% 771/2315 [08:24<16:54,  1.52it/s]
 33% 772/2315 [08:25<16:53,  1.52it/s]
 33% 773/2315 [08:25<16:53,  1.52it/s]
 33% 774/2315 [08:26<16:52,  1.52it/s]
 33% 775/2315 [08:27<16:51,  1.52it/s]
 34% 776/2315 [08:27<16:50,  1.52it/s]
 34% 777/2315 [08:28<16:49,  1.52it/s]
 34% 778/2315 [08:29<16:48,  1.52it/s]
 34% 779/2315 [08:29<16:48,  1.52it/s]
 34% 780/2315 [08:30<16:48,  1.52it/s]
 34% 781/2315 [08:31<16:47,  1.52it/s]
 34% 782/2315 [08:31<16:45,  1.52it/s]
 34% 783/2315 [08:32<16:45,  1.52it/s]
 34% 784/2315 [08:32<16:44,  1.52it/s]
 34% 785/2315 [08:33<16:44,  1.52it/s]
 34% 786/2315 [08:34<16:44,  1.52it/s]
 34% 787/2315 [08:34<16:43,  1.52it/s]
 34% 788/2315 [08:35<16:42,  1.52it/s]
 34% 789/2315 [08:36<16:41,  1.52it/s]
 34% 790/2315 [08:36<16:40,  1.52it/s]
 34% 791/2315 [08:37<16:40,  1.52it/s]
 34% 792/2315 [08:38<16:39,  1.52it/s]
 34% 793/2315 [08:38<16:39,  1.52it/s]
 34% 794/2315 [08:39<16:38,  1.52it/s]
 34% 795/2315 [08:40<16:37,  1.52it/s]
 34% 796/2315 [08:40<16:36,  1.52it/s]
 34% 797/2315 [08:41<16:36,  1.52it/s]
 34% 798/2315 [08:42<16:36,  1.52it/s]
 35% 799/2315 [08:42<16:35,  1.52it/s]
 35% 800/2315 [08:43<16:34,  1.52it/s]
 35% 801/2315 [08:44<16:34,  1.52it/s]
 35% 802/2315 [08:44<16:33,  1.52it/s]
 35% 803/2315 [08:45<16:32,  1.52it/s]
 35% 804/2315 [08:46<16:32,  1.52it/s]
 35% 805/2315 [08:46<16:31,  1.52it/s]
 35% 806/2315 [08:47<16:31,  1.52it/s]
 35% 807/2315 [08:48<16:30,  1.52it/s]
 35% 808/2315 [08:48<16:29,  1.52it/s]
 35% 809/2315 [08:49<16:29,  1.52it/s]
 35% 810/2315 [08:50<16:30,  1.52it/s]
 35% 811/2315 [08:50<16:29,  1.52it/s]
 35% 812/2315 [08:51<16:28,  1.52it/s]
 35% 813/2315 [08:52<16:28,  1.52it/s]
 35% 814/2315 [08:52<16:27,  1.52it/s]
 35% 815/2315 [08:53<16:26,  1.52it/s]
 35% 816/2315 [08:53<16:25,  1.52it/s]
 35% 817/2315 [08:54<16:24,  1.52it/s]
 35% 818/2315 [08:55<16:24,  1.52it/s]
 35% 819/2315 [08:55<16:23,  1.52it/s]
 35% 820/2315 [08:56<16:22,  1.52it/s]
 35% 821/2315 [08:57<16:22,  1.52it/s]
 36% 822/2315 [08:57<16:22,  1.52it/s]
 36% 823/2315 [08:58<16:21,  1.52it/s]
 36% 824/2315 [08:59<16:20,  1.52it/s]
 36% 825/2315 [08:59<16:19,  1.52it/s]
 36% 826/2315 [09:00<16:18,  1.52it/s]
 36% 827/2315 [09:01<16:17,  1.52it/s]
 36% 828/2315 [09:01<16:16,  1.52it/s]
 36% 829/2315 [09:02<16:16,  1.52it/s]
 36% 830/2315 [09:03<16:16,  1.52it/s]
 36% 831/2315 [09:03<16:15,  1.52it/s]
 36% 832/2315 [09:04<16:14,  1.52it/s]
 36% 833/2315 [09:05<16:13,  1.52it/s]
 36% 834/2315 [09:05<16:14,  1.52it/s]
 36% 835/2315 [09:06<16:13,  1.52it/s]
 36% 836/2315 [09:07<16:12,  1.52it/s]
 36% 837/2315 [09:07<16:11,  1.52it/s]
 36% 838/2315 [09:08<16:11,  1.52it/s]
 36% 839/2315 [09:09<16:09,  1.52it/s]
 36% 840/2315 [09:09<16:09,  1.52it/s]
 36% 841/2315 [09:10<16:08,  1.52it/s]
 36% 842/2315 [09:11<16:07,  1.52it/s]
 36% 843/2315 [09:11<16:06,  1.52it/s]
 36% 844/2315 [09:12<16:06,  1.52it/s]
 37% 845/2315 [09:13<16:06,  1.52it/s]
 37% 846/2315 [09:13<16:05,  1.52it/s]
 37% 847/2315 [09:14<16:04,  1.52it/s]
 37% 848/2315 [09:15<16:03,  1.52it/s]
 37% 849/2315 [09:15<16:02,  1.52it/s]
 37% 850/2315 [09:16<16:01,  1.52it/s]
 37% 851/2315 [09:16<16:01,  1.52it/s]
 37% 852/2315 [09:17<16:01,  1.52it/s]
 37% 853/2315 [09:18<16:00,  1.52it/s]
 37% 854/2315 [09:18<15:59,  1.52it/s]
 37% 855/2315 [09:19<15:59,  1.52it/s]
 37% 856/2315 [09:20<15:58,  1.52it/s]
 37% 857/2315 [09:20<15:57,  1.52it/s]
 37% 858/2315 [09:21<15:57,  1.52it/s]
 37% 859/2315 [09:22<15:57,  1.52it/s]
 37% 860/2315 [09:22<15:56,  1.52it/s]
 37% 861/2315 [09:23<15:55,  1.52it/s]
 37% 862/2315 [09:24<15:54,  1.52it/s]
 37% 863/2315 [09:24<15:53,  1.52it/s]
 37% 864/2315 [09:25<15:52,  1.52it/s]
 37% 865/2315 [09:26<15:52,  1.52it/s]
 37% 866/2315 [09:26<15:52,  1.52it/s]
 37% 867/2315 [09:27<15:51,  1.52it/s]
 37% 868/2315 [09:28<15:50,  1.52it/s]
 38% 869/2315 [09:28<15:50,  1.52it/s]
 38% 870/2315 [09:29<15:48,  1.52it/s]
 38% 871/2315 [09:30<15:48,  1.52it/s]
 38% 872/2315 [09:30<15:47,  1.52it/s]
 38% 873/2315 [09:31<15:47,  1.52it/s]
 38% 874/2315 [09:32<15:46,  1.52it/s]
 38% 875/2315 [09:32<15:46,  1.52it/s]
 38% 876/2315 [09:33<15:47,  1.52it/s]
 38% 877/2315 [09:34<15:46,  1.52it/s]
 38% 878/2315 [09:34<15:44,  1.52it/s]
 38% 879/2315 [09:35<15:43,  1.52it/s]
 38% 880/2315 [09:36<15:42,  1.52it/s]
 38% 881/2315 [09:36<15:42,  1.52it/s]
 38% 882/2315 [09:37<15:42,  1.52it/s]
 38% 883/2315 [09:38<15:41,  1.52it/s]
 38% 884/2315 [09:38<15:40,  1.52it/s]
 38% 885/2315 [09:39<15:40,  1.52it/s]
 38% 886/2315 [09:39<15:39,  1.52it/s]
 38% 887/2315 [09:40<15:39,  1.52it/s]
 38% 888/2315 [09:41<15:38,  1.52it/s]
 38% 889/2315 [09:41<15:37,  1.52it/s]
 38% 890/2315 [09:42<15:37,  1.52it/s]
 38% 891/2315 [09:43<15:36,  1.52it/s]
 39% 892/2315 [09:43<15:36,  1.52it/s]
 39% 893/2315 [09:44<15:36,  1.52it/s]
 39% 894/2315 [09:45<15:36,  1.52it/s]
 39% 895/2315 [09:45<15:34,  1.52it/s]
 39% 896/2315 [09:46<15:33,  1.52it/s]
 39% 897/2315 [09:47<15:31,  1.52it/s]
 39% 898/2315 [09:47<15:31,  1.52it/s]
 39% 899/2315 [09:48<15:30,  1.52it/s]
 39% 900/2315 [09:49<15:30,  1.52it/s]
 39% 901/2315 [09:49<15:29,  1.52it/s]
 39% 902/2315 [09:50<15:28,  1.52it/s]
 39% 903/2315 [09:51<15:28,  1.52it/s]
 39% 904/2315 [09:51<15:26,  1.52it/s]
 39% 905/2315 [09:52<15:25,  1.52it/s]
 39% 906/2315 [09:53<15:25,  1.52it/s]
 39% 907/2315 [09:53<15:24,  1.52it/s]
 39% 908/2315 [09:54<15:23,  1.52it/s]
 39% 909/2315 [09:55<15:23,  1.52it/s]
 39% 910/2315 [09:55<15:22,  1.52it/s]
 39% 911/2315 [09:56<15:21,  1.52it/s]
 39% 912/2315 [09:57<15:21,  1.52it/s]
 39% 913/2315 [09:57<15:21,  1.52it/s]
 39% 914/2315 [09:58<15:21,  1.52it/s]
 40% 915/2315 [09:59<15:19,  1.52it/s]
 40% 916/2315 [09:59<15:19,  1.52it/s]
 40% 917/2315 [10:00<15:17,  1.52it/s]
 40% 918/2315 [10:01<15:16,  1.52it/s]
 40% 919/2315 [10:01<15:16,  1.52it/s]
 40% 920/2315 [10:02<15:16,  1.52it/s]
 40% 921/2315 [10:02<15:15,  1.52it/s]
 40% 922/2315 [10:03<15:14,  1.52it/s]
 40% 923/2315 [10:04<15:13,  1.52it/s]
 40% 924/2315 [10:04<15:12,  1.52it/s]
 40% 925/2315 [10:05<15:12,  1.52it/s]
 40% 926/2315 [10:06<15:12,  1.52it/s]
 40% 927/2315 [10:06<15:11,  1.52it/s]
 40% 928/2315 [10:07<15:10,  1.52it/s]
 40% 929/2315 [10:08<15:09,  1.52it/s]
 40% 930/2315 [10:08<15:08,  1.52it/s]
 40% 931/2315 [10:09<15:08,  1.52it/s]
 40% 932/2315 [10:10<15:07,  1.52it/s]
 40% 933/2315 [10:10<15:06,  1.52it/s]
 40% 934/2315 [10:11<15:06,  1.52it/s]
 40% 935/2315 [10:12<15:05,  1.52it/s]
 40% 936/2315 [10:12<15:04,  1.52it/s]
 40% 937/2315 [10:13<15:05,  1.52it/s]
 41% 938/2315 [10:14<15:05,  1.52it/s]
 41% 939/2315 [10:14<15:04,  1.52it/s]
 41% 940/2315 [10:15<15:03,  1.52it/s]
 41% 941/2315 [10:16<15:02,  1.52it/s]
 41% 942/2315 [10:16<15:01,  1.52it/s]
 41% 943/2315 [10:17<14:59,  1.52it/s]
 41% 944/2315 [10:18<14:59,  1.52it/s]
 41% 945/2315 [10:18<14:58,  1.52it/s]
 41% 946/2315 [10:19<14:58,  1.52it/s]
 41% 947/2315 [10:20<14:58,  1.52it/s]
 41% 948/2315 [10:20<14:56,  1.52it/s]
 41% 949/2315 [10:21<14:56,  1.52it/s]
 41% 950/2315 [10:22<14:55,  1.52it/s]
 41% 951/2315 [10:22<14:55,  1.52it/s]
 41% 952/2315 [10:23<14:54,  1.52it/s]
 41% 953/2315 [10:24<14:53,  1.52it/s]
 41% 954/2315 [10:24<14:53,  1.52it/s]
 41% 955/2315 [10:25<14:52,  1.52it/s]
 41% 956/2315 [10:25<14:51,  1.52it/s]
 41% 957/2315 [10:26<14:51,  1.52it/s]
 41% 958/2315 [10:27<14:51,  1.52it/s]
 41% 959/2315 [10:27<14:51,  1.52it/s]
 41% 960/2315 [10:28<14:50,  1.52it/s]
 42% 961/2315 [10:29<14:49,  1.52it/s]
 42% 962/2315 [10:29<14:48,  1.52it/s]
 42% 963/2315 [10:30<14:48,  1.52it/s]
 42% 964/2315 [10:31<14:47,  1.52it/s]
 42% 965/2315 [10:31<14:46,  1.52it/s]
 42% 966/2315 [10:32<14:45,  1.52it/s]
 42% 967/2315 [10:33<14:44,  1.52it/s]
 42% 968/2315 [10:33<14:44,  1.52it/s]
 42% 969/2315 [10:34<14:43,  1.52it/s]
 42% 970/2315 [10:35<14:42,  1.52it/s]
 42% 971/2315 [10:35<14:41,  1.53it/s]
 42% 972/2315 [10:36<14:41,  1.52it/s]
 42% 973/2315 [10:37<14:40,  1.52it/s]
 42% 974/2315 [10:37<14:40,  1.52it/s]
 42% 975/2315 [10:38<14:39,  1.52it/s]
 42% 976/2315 [10:39<14:39,  1.52it/s]
 42% 977/2315 [10:39<14:38,  1.52it/s]
 42% 978/2315 [10:40<14:37,  1.52it/s]
 42% 979/2315 [10:41<14:36,  1.52it/s]
 42% 980/2315 [10:41<14:35,  1.52it/s]
 42% 981/2315 [10:42<14:35,  1.52it/s]
 42% 982/2315 [10:43<14:34,  1.52it/s]
 42% 983/2315 [10:43<14:33,  1.52it/s]
